0.019159,0.075457,0.321079,0.697495
0.565948,0.628057,0.790066,0.883028
0.246184,0.813181,0.967394,0.426297
0.415447,0.866987,0.923859,0.507103
0.135331,0.564340,0.332603,0.401141
0.412267,0.170208,0.247359,0.488449
0.567726,0.431744,0.460445,1.181418
0.634599,1.077735,-0.329807,0.592148
1.080390,0.337757,1.102194,-0.054320
0.902099,0.770482,0.523073,0.291590
0.531990,0.590717,0.295854,0.073381
0.822482,0.846943,0.258438,0.522523
0.692243,0.702389,0.538244,0.449785
-0.578617,1.139737,1.018851,0.963193
1.057226,0.154916,-0.050725,0.810685
1.065003,0.474769,0.560823,0.300905
0.825826,0.024579,0.222427,0.720135
0.036209,0.681930,0.989395,0.753943
0.540035,0.619710,0.939122,0.480617
0.839483,1.023758,0.949407,-0.044497
0.080005,-0.048294,0.312182,1.184720
0.027486,-0.041916,0.877752,0.802383
0.574119,0.253700,0.234433,0.289309
0.735210,0.134222,0.957911,0.088650
0.481244,0.255732,0.725016,0.998549
0.051044,0.325558,0.229998,0.442355
0.638725,0.103145,0.156826,0.397697
0.917112,0.243731,0.265631,0.696916
0.221152,0.195949,0.601161,0.198360
0.444442,0.143354,0.829990,0.765108
0.590041,0.925007,0.637172,0.080915
-0.105262,0.597866,0.790650,0.586587
0.544561,0.217635,0.016776,0.568816
0.741341,0.545354,0.970420,0.434062
0.957479,0.232663,0.739336,0.227456
0.825677,0.473738,0.224115,0.231774
1.121993,0.261131,0.807874,0.262536
0.395676,0.961231,0.253464,0.931181
0.476563,0.630434,1.091322,0.630376
0.833680,0.360240,0.810950,0.240484
0.585104,0.533041,0.426506,0.919173
0.345918,0.287204,0.210901,0.754750
0.385319,0.932420,0.670734,0.052821
-2.249202,0.687935,1.756861,1.481258
2.195972,0.058564,0.147168,-0.079345
0.650262,0.375210,0.506507,0.051257
2.675724,-0.910233,-0.728486,-0.818556
0.650456,0.917430,0.545139,0.286389
-0.182269,1.235953,0.748215,0.788035
-0.040713,0.761003,1.400634,0.228119
1.180261,0.536334,0.714942,0.341449
0.342628,0.825073,0.425783,0.771724
0.853152,0.933658,0.913287,0.507630
0.579132,0.623457,0.546229,0.951709
0.935942,0.313489,0.653324,1.011906
-0.130368,0.820985,0.489809,0.681998
0.628001,0.598732,0.623880,0.215839
0.714429,0.907514,0.617983,0.722797
0.933184,0.366258,0.341040,0.925407
0.210195,0.401721,0.578284,0.935197
1.139875,0.111663,0.270474,0.191986
0.612891,0.079318,-0.377709,0.930159
0.262840,0.366427,1.224118,-0.169214
0.458982,0.412106,0.366555,0.861101
-0.088359,0.763233,1.122460,0.324405
0.814068,0.419133,0.807568,0.063929
0.606449,0.594356,0.676208,0.117140
1.569281,2.043537,-2.629254,0.850004
0.162979,-0.163616,2.324571,0.337894
0.796219,0.608523,0.495126,0.301728
-0.169015,-0.411714,3.609776,-0.423625
1.027019,0.944800,-0.088467,0.761699
1.002500,1.036051,-0.604587,1.544243
0.902966,0.201052,0.761648,0.194388
0.235271,0.584526,0.764330,0.789841
0.605878,0.393006,0.008802,0.973069
0.942036,0.529254,0.354557,0.813107
0.340750,0.972310,0.308425,0.473744
0.156047,0.960027,0.772330,0.003500
1.968971,1.436083,0.706997,-2.187497
-0.140698,-0.253692,-0.109608,2.115564
0.539925,0.661766,0.448401,0.272281
-0.581320,-0.678009,-0.236482,3.858896
0.661767,0.873980,0.274869,0.313941
0.601208,0.612421,1.340216,-1.073076
0.817291,0.167892,0.721272,-0.306875
0.511585,0.664927,-0.063828,0.875469
0.734903,0.601078,0.592254,1.001348
0.500840,0.745725,0.631014,1.218414
0.233832,0.800840,0.699814,0.668853
0.301552,0.933575,0.123345,0.751801
0.824169,0.232732,0.240479,0.828340
0.068323,0.682895,0.254970,0.106377
0.854666,0.889913,0.272146,0.143658
0.401084,0.569302,0.931498,0.675244
0.536965,0.063256,0.228792,0.779414
0.284482,0.816168,0.030574,0.519434
0.315726,-0.176817,-0.092026,0.764179
-0.124968,1.023005,1.078762,0.325088
0.027884,0.091707,0.460935,0.177320
0.028915,0.011892,0.542315,0.862226
0.360860,0.601236,0.144648,0.609432
0.100502,0.579328,0.837990,-0.058695
0.635050,-2.555319,1.476963,1.828261
0.378593,2.017927,-0.431074,-0.396313
0.533428,0.124061,0.883038,0.134324
-0.624801,3.515496,-0.149234,-0.402449
0.540396,0.571474,0.329757,0.514548
1.143021,-0.116894,0.138129,0.746707
0.622543,0.232530,0.993329,-0.199702
0.531087,0.961808,0.150030,1.157827
0.076974,0.833516,0.195964,0.700625
0.620363,0.325515,0.908102,0.217178
0.210733,0.211182,0.662860,0.951257
0.672686,0.796793,0.339935,1.213132
0.852625,-0.053683,0.772579,0.828719
0.316814,0.604173,-0.087389,0.349062
0.813652,0.553002,0.860910,0.959000
0.333150,0.678800,0.496008,0.985080
0.128157,0.583393,0.326988,0.171398
0.698907,0.811892,0.526615,0.261058
0.328948,0.261769,1.011309,0.819941
0.624203,0.884984,0.779287,0.661772
0.185688,0.606444,0.661976,0.055718
0.205773,0.400437,0.789823,0.021474
0.985269,0.165638,0.228343,0.309599
0.717669,0.005007,0.322380,0.441983
1.060310,0.264329,-0.441512,0.320727
0.641898,0.564764,0.711195,0.562692
-0.028967,0.098096,0.099380,0.744618
-0.041207,0.195724,0.569577,0.434846
0.656252,0.628567,0.858061,0.542138
0.327833,0.269977,0.573145,0.298720
1.073217,-0.681961,0.430231,0.182420
0.675522,1.063277,0.563380,0.690818
0.496923,0.688366,0.584276,0.910940
-0.044570,1.041139,0.722102,0.451885
0.876849,0.105342,0.720548,0.818823
0.276039,0.470889,0.863097,0.382928
1.005822,0.789268,0.637553,0.088403
-0.261478,0.578228,0.478879,0.839728
0.886264,0.367250,0.948628,0.366609
0.620499,0.159847,0.969978,0.759670
0.411694,0.540451,0.203647,0.063791
0.282579,0.622407,0.640781,0.804287
0.222165,0.640864,0.582777,0.653065
0.366493,0.593792,0.095407,0.426997
0.078473,0.159082,0.155666,0.314711
0.092612,0.580569,0.436008,0.220477
0.129361,0.514202,0.555948,-0.010254
0.785492,0.186819,0.656526,0.769145
0.125495,0.082357,0.105719,0.121414
0.219896,0.824534,0.619016,0.295923
0.481046,0.239976,0.752267,0.345849
0.793963,-0.378839,0.652381,0.699901
1.544470,-0.639397,0.296067,-0.396145
0.683141,0.250990,0.386399,0.883749
0.932669,0.053885,0.205696,0.575706
0.781412,-0.082574,0.527882,0.059922
1.049246,0.326267,0.624649,-0.139480
4.717591,-0.730497,-0.932874,-0.900745
0.699069,-0.009042,-0.047643,0.838518
0.628982,-0.200820,-0.290169,0.866953
0.724528,0.257456,1.575689,-0.620231
-1.151272,-1.152184,4.172544,-0.643178
0.665299,0.066405,0.750816,0.512183
-0.762264,-0.886118,-0.407704,4.500909
-0.124110,0.402712,-0.492986,2.005169
0.234564,1.108669,0.242220,0.336053
-0.078335,1.000360,1.212337,-0.391813
-0.438030,4.267597,-0.909161,-1.105091
-0.471737,0.961655,-0.106123,0.905676
0.351500,0.617673,0.275394,0.930425
0.533982,0.548114,1.043814,0.526214
0.347739,0.981925,0.500471,0.132032
0.291972,1.995093,0.718435,0.408074
0.208994,0.898577,-0.048729,0.874844
0.437687,0.634004,0.273126,0.618826
1.274808,-1.007737,0.847856,0.391962
-0.671054,1.239391,0.772372,0.612656
0.612696,0.744693,0.718360,-0.518909
0.477794,1.040964,-0.864477,0.796297
