1.009605,0.772500,0.710771,0.725311
0.650893,1.101595,0.574492,0.780819
1.046419,0.037407,0.785395,0.316358
0.939629,0.488379,0.592002,0.541894
0.929905,0.263173,0.288500,0.290747
0.972409,0.350134,0.315899,1.609242
0.363605,0.255154,1.292268,-0.026862
0.202196,0.848767,-0.094740,0.585526
0.935050,0.148898,0.975245,0.231588
0.978662,0.735164,0.603149,0.342550
0.914518,0.752579,0.285925,0.537635
1.663206,0.395065,0.379793,0.243456
0.427360,-0.147340,1.829893,0.539898
-1.314033,1.485287,1.128024,0.588915
0.321255,0.578332,0.743840,0.178099
1.236020,0.860947,0.752618,0.163677
0.829207,-0.299478,0.217339,0.813079
-1.145726,1.276192,0.738770,0.683001
2.856631,-0.975635,-0.001081,0.362216
-0.462495,1.218891,0.825505,-0.455874
0.108109,0.435373,0.775368,0.812366
0.739703,0.676155,0.118113,0.623606
0.797683,0.680920,0.894247,0.762165
1.168092,-0.015415,-0.238987,0.418321
0.147010,-0.110944,0.964373,1.430324
-0.517490,0.999208,0.625316,-0.289626
0.747269,0.231247,0.694307,0.416441
0.778614,0.903475,0.783154,0.472321
1.388083,0.449053,-0.005574,0.436196
-0.017476,0.326729,0.918231,0.405270
0.510573,0.379714,0.119035,0.350984
0.673097,0.872000,-0.146289,1.412096
0.604380,0.193490,0.590138,0.519943
0.358009,0.130938,0.029002,0.915043
0.488133,0.421213,0.284718,-0.061108
-0.090901,0.082335,0.640090,0.876119
1.025810,0.800577,1.078428,-0.499067
-0.205662,1.060775,-0.215659,1.519984
0.934851,0.641413,0.641890,0.031799
0.085909,0.041822,0.151375,0.124180
0.447784,0.723356,0.173072,0.497958
0.203623,1.163480,0.062709,0.213660
1.601369,-0.733964,1.376692,-0.474355
-2.782286,0.082688,1.564860,2.135416
0.765421,0.688557,0.416308,-0.060379
0.166860,0.745303,0.135765,0.129949
2.389628,0.186617,-0.252494,-0.301453
-4.371728,2.104138,2.277951,1.666150
5.762438,-0.204863,-1.760382,-2.201821
-0.398853,0.563245,1.015610,-0.091050
0.910006,0.123144,0.432947,0.903929
0.989606,0.472404,0.740215,0.220193
0.659512,0.146994,-0.018654,0.059937
0.141187,0.979361,0.475512,0.493840
1.187539,-0.374004,0.061211,1.100856
-0.003295,0.522383,1.370521,0.890175
0.397454,0.148344,0.784143,0.322673
0.831708,0.356154,0.183015,0.692169
0.324980,0.552536,0.348257,0.785567
0.249977,-0.211754,0.783574,0.709114
1.116054,0.311534,0.239584,-0.209724
1.107161,0.437924,-1.623604,1.427480
0.859592,0.126134,0.013504,0.749479
0.402173,0.505457,1.131265,-0.015843
-0.115011,-0.461566,1.414957,-0.164593
1.222091,1.104717,-0.843278,0.551818
-0.367850,-0.044844,2.730617,-0.180058
1.755108,1.817863,-2.132215,0.748628
0.816329,0.428558,0.506716,-0.027321
0.249113,0.445502,0.576242,0.505011
-0.181063,0.099323,2.283394,-0.156774
1.501122,2.321292,-2.579981,0.459752
-1.383692,-1.672796,4.412006,0.646833
0.144358,0.295616,0.120648,0.344725
0.167757,0.262079,0.642540,0.067219
0.170853,0.937734,0.375996,0.052843
0.817010,0.113301,0.537050,0.789251
0.441004,0.352494,0.597444,0.928661
0.287845,-0.039841,0.502780,0.313608
2.169025,1.445927,0.493494,-2.703314
0.836641,0.858033,0.693926,0.510148
0.368843,0.562844,0.907978,0.338261
-0.358497,-0.494587,-0.029735,2.166334
1.856145,2.159640,0.331896,-2.029811
-1.178477,-1.607998,1.122207,4.076141
0.502014,0.909064,1.819128,-0.590821
0.811046,0.564742,0.500012,0.519347
0.128400,0.812325,0.617886,1.018082
0.798889,0.895314,-0.570200,1.668951
0.722757,0.543162,1.239652,-1.275887
0.022369,-0.070475,-0.309383,2.057410
0.188562,-0.373082,0.975810,1.948530
0.153880,0.296253,0.111221,0.298561
0.152636,0.681594,0.031691,0.980292
0.975226,1.048011,0.436551,0.662459
1.026943,0.401613,0.191760,-0.180386
0.231675,1.084695,0.594497,0.236468
-0.061884,-0.177536,0.326369,1.652728
0.360669,0.095210,0.031469,0.832427
0.784827,0.356699,0.943619,0.641684
0.158132,0.518339,0.369858,0.515036
1.284791,0.252663,0.158478,-0.349976
0.295997,1.072277,0.611085,-0.031527
-0.564447,-2.555454,2.062067,1.981813
0.266415,0.154806,0.758408,0.688869
0.530030,0.129194,0.022548,0.960076
0.193428,2.618544,0.228027,-0.302291
2.708180,-3.542362,1.803268,1.209380
-0.259497,6.095773,-2.092281,-1.716293
0.229053,-0.550954,1.104688,0.695156
0.366020,0.189993,0.317408,0.751189
0.994026,0.104748,0.588208,0.538996
0.653769,0.922650,-0.034076,1.002829
0.478923,0.586757,0.605720,-0.085965
0.540652,0.812993,0.271720,0.780725
-0.392205,-0.336207,1.175809,0.466750
0.390973,0.036154,0.872842,0.185078
0.228366,0.403511,0.537530,0.337537
1.053327,0.797083,0.046749,0.758217
0.191400,0.408347,0.834156,0.669064
1.121470,0.801659,-0.491856,0.341385
0.542061,0.337489,0.632923,1.769612
0.822216,0.574837,0.886417,0.844235
0.337983,0.882290,0.811285,0.045560
0.291903,1.131734,-0.045875,0.119008
0.552324,0.853802,0.684350,0.011345
0.674630,-0.339576,0.313294,0.516704
0.913870,-0.057347,-0.340764,1.501888
0.043891,0.574998,0.462199,0.226072
0.563865,0.891587,0.361586,0.799842
0.062450,0.688392,0.229331,0.056428
0.285775,1.336447,0.317515,0.222449
0.348373,0.300034,1.191046,-0.132658
1.104276,-1.239704,1.197688,0.435645
0.535545,0.832487,0.219861,0.477428
0.000932,0.813217,0.317984,0.913080
0.213599,1.140786,-0.065281,0.257964
1.297991,-0.963699,1.104509,0.887542
-0.389496,1.887283,-0.192034,-0.511088
1.226755,0.506427,1.316957,-0.564511
0.590014,0.025650,0.555253,0.972737
0.433703,0.784125,0.795008,0.127960
-0.000037,0.948569,0.853840,0.649760
1.230147,0.342311,-0.170452,0.637278
0.360837,0.699645,0.129836,1.217050
0.264018,-0.385236,0.800909,0.262166
0.175475,0.853900,0.863855,0.137282
0.625293,0.559690,0.348953,0.768587
-0.132959,0.981250,0.098160,1.286135
0.981353,0.666712,0.756357,0.155407
0.691747,0.475556,-0.011636,1.207527
0.183716,0.057233,0.782591,0.541693
0.028202,0.603237,0.440763,0.369107
1.115216,0.437856,0.954177,-0.350852
2.960053,-0.148389,-0.776386,-0.157178
1.988022,0.153825,0.475288,0.410725
3.034844,0.255219,-0.839440,-0.202419
1.483737,-0.335283,-0.494841,0.645145
-0.680309,-0.063896,1.958375,-0.415157
0.272580,0.493706,0.379676,0.625961
-1.786586,-0.333695,1.932510,1.572681
0.322750,0.669918,0.048002,0.626625
-0.434569,0.440703,0.307874,2.418148
0.197197,0.465240,1.376757,-0.931954
1.137600,2.044168,-0.609595,-1.098223
0.783939,0.880897,0.424040,0.942982
2.214450,1.362983,-1.184078,-0.692253
0.762191,0.393968,0.162272,1.672746
-0.262789,-0.433176,2.041182,0.119081
0.356844,0.720449,0.826089,0.313829
0.005508,-1.933825,2.009808,1.999788
0.604463,0.203365,0.357538,0.582114
-0.096904,-0.324948,0.247300,1.809592
-0.160947,2.026270,0.804532,-0.613505
0.513858,2.986587,-1.348537,-0.480520
0.880992,2.152455,0.013745,-0.217667
0.578944,3.336672,-0.841281,-0.342913
-0.144978,1.551915,-0.766798,0.223969
0.631867,0.643868,-0.457717,0.090513
1.149326,0.973401,-0.063788,0.357631
0.459113,-0.358821,2.012562,-0.220973
-0.223648,0.002748,-0.629428,2.170916
